tweet_id,retweet,text,source,screen_name,name,location,description,followers,following,created_at,created_at_seconds,hashtag1,hashtag2,url1,url2,mention1,mention2,lat,lon
251028420761358336,251025954049253376,@IsabelaNarvaez2 @_PaoGarayF Una belieber que justin bieber decia que era su esposa y la mejor amiga de la hermana de justin,web,MafeGonzalezH,Maria Fernanda♡,,#1DJuly23♥ 293e6fc9.,596,478,Fri Aug 12 00:24:32 +0000 2011,1348699214.0,,,,,IsabelaNarvaez2,_PaoGarayF,,
251028422170652672,,Da pena que alguien por cumplir su sueño y ayudar a los demás sea tan criticado como lo es Justin Bieber.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CarlotaLoveJB,"Avalanna, our angel.",All Around The World,¿Qué los sueños no se cumplen? El dia 4 de Junio toqué la mano de mi ídolo y el dia 17 me siguió @justinbieber Te amo #NSN ¿Mi inspiración? Kidrauhl.♥,1895,2057,Tue Dec 28 22:11:21 +0000 2010,1348699214.0,,,,,,,42.36702735,-3.65510095
251028425165385728,251027596618391552,@SweattShirtt j'viens de voir c'est un baby qui est mort et qui était fan de justin bieber et dont justin bieber voyait bcp,web,_AliceMp,アリス ∞,"Evreux, France",,903,526,Fri Nov 04 20:39:32 +0000 2011,1348699215.0,,,,,SweattShirtt,,,
251028426352361472,,#20CantantesQueAmo 2. Justin Bieber. &lt;3,web,ohmyselenur_,Dєsтιиу Нοрє †,Distrito 4.,"Always be yourself, there's no one better.       | Bieber, Gomez, Cyrus, Lovato, Hutcherson, Lawrence |                ",1161,1445,Thu Dec 22 14:01:24 +0000 2011,1348699215.0,20CantantesQueAmo,,,,,,,
251028426276868097,251021614949494784,"RT @Top_moppen: 'Baby, baby, baby ooh!' Mam: *komt binnen* Luister je Justin Bieber?! Dochter: Nee, Ik kijk porno.' Mam: OH THANK GOD! # ...","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",klaasjansolle,klaas jan solle,,Its my,54,81,Fri Apr 22 18:10:34 +0000 2011,1348699215.0,,,,,Top_moppen,,,
251028427010887680,,"Justin Bieber, Muerte, Esposa, Avalanna,",web,OneNairo,yeilyn nairobys,,"soy cúls y bonita, ¿Qué más puedo pedir?",135,398,Fri Sep 21 02:48:43 +0000 2012,1348699215.0,,,,,,,,
251028426343976962,251028125381689345,"RT @cyruskidrauhl: Justin perdió a su Mrs Bieber, Jazzy perdió a su mejor amiga, Las beliebers a una hermana, pero nos cuida desde el ci ...","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",_paolagil,FOLLOW ME JUSTIN,En una nube,"03/11 - Latinoamericana. Music, photography, friends, and love ∞  @justinbieber - @ddlovato / Love Kidrauhl✌  - Venezuela♥ ",198,468,Wed Dec 01 13:09:39 +0000 2010,1348699215.0,,,,,cyruskidrauhl,,,
251028427023462400,,"""Solo espero verla crecer y oírla decir que su primer beso fue conmigo"" - Justin Bieber. RIP Avalanna. :(.","<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",SwaggyGirl0,AvalannaR♥ Jusline∞.,In My House (Venezuelan).,"12. It's Joy BITCH! I Am Belieber, my music, my taste, my swag, my life, my problem♡#NSN, BTR. Follow me & I will follow you, PEACE.",2369,1484,Tue Mar 15 19:45:44 +0000 2011,1348699215.0,,,,,,,,
251028426780184576,,"O....RT @iKerisus ""RIP Avalanna"" wtf? That hoe was fucking Justin Bieber and pretended she had cancer for attention, smfh, fame whore!!",web,HaleyGotTWISTED,RIP Mrs.Bieber ♥,,"Stay strong, BELIEVE, Fight for your rights & chase your dreams.....♥",1717,1515,Sat Feb 05 03:02:37 +0000 2011,1348699215.0,,,,,iKerisus,,,
251028431716876289,,"RIP Avalanna, dicen que Justin Bieber le cantaba ""Baby, baby, baby noo ¡NOO TE MUERAS PUTA!""",web,LSDPractice,Reptilia ,Dos cuadras mas a la derecha.,Suelo comer corazones vivos en un mundo too mainstream,2863,79,Wed Apr 21 00:42:13 +0000 2010,1348699216.0,,,,,,,,
251028431528144897,250957613783715842,"RT @Jereminuscule: Je suis un sans cœur parce que je ne chiale pas étant donné que je ne suis pas une groupie de Justin Bieber, mon dieu.",web,_23072010,DANIELA WSH,Françe,"La lettre la plus jolie de l'alphabet c'est un le I, car sans elle, aimer serait amer.

",91,130,Mon May 21 16:34:05 +0000 2012,1348699216.0,,,,,Jereminuscule,,,
251028432996139008,,Eu não sou a MERDA do Justin Bieber seus FILHOS DA PUTA! (bili joe) kkkk paguei pau http://t.co/OEtQ6Hpb,web,danielefcunha,Daniele Cunha,brusque,,291,76,Mon May 09 18:08:32 +0000 2011,1348699216.0,,,http://t.co/OEtQ6Hpb,,,,,
251028433180704768,,"@chriscolfer “Oh, it’s Justin Bieber!”",web,mz_jem,Puppy.,DarrenCriss' Closet!,@chriscolfer tweeted me on 21/7/2012 #Klainer #Glee #TheLandOfStories #TheNewNormailIsADrug #KittenBoyForPresident  #RyanMurphy Called me PUPPY! ,2137,1944,Mon Jun 13 15:07:37 +0000 2011,1348699217.0,,,,,chriscolfer,,,
251028433897943041,,I walk in to Jamba Juice and One Direction is playing... Followed by Justin Bieber.... They knew we were coming. @Hannahmay_skier :),"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Sam_10,Samantha Ursula ,"Sandy, Utah",I love the sound of violins and making someone smile. I love God and my laugh is dorky. Let's be friends.,301,197,Wed Mar 11 00:01:48 +0000 2009,1348699217.0,,,,,Hannahmay_skier,,,
251028434317365250,,Jeg likte en @YouTube-video – http://t.co/M7EBdVxL [HD] Justin Bieber - As Long As You Love Me - DWTS 15 (Week 1 Results),"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",EmmaBelieber_,Emma Helene Gjerde,Norway,"Saw @JustinBieber 4 the 1st time in Norway 30.05.12 Best day of my life!
He brings out the best of me, he inspire me 2 #followmydreams and 2 #Believe in myself",155,188,Fri Apr 15 16:56:13 +0000 2011,1348699217.0,,,http://t.co/M7EBdVxL,,YouTube,,,
251028434002784256,213373860274372609,"RT @MyBelieveTour: *My World Tour*: ''You say JUSTIN, I say BIEBER! *Believe tour*: ''I say BIEBER, and you say conda!''",web,Lisa_Biebs,Lisa Rath,,Belieber since 2009 & i will stay forever ! ♥,159,212,Sun Jul 22 16:49:31 +0000 2012,1348699217.0,,,,,MyBelieveTour,,,
251028434996842498,,Justin Bieber te amo.,web,milagrosmed143,Milagros Medina ,,Mili and Lu Show. http://www.youtube.com/user/Showmiliandlu?feature=CAQQwRs%3D,619,117,Fri Apr 22 16:38:36 +0000 2011,1348699217.0,,,,,,,,
251028435839901696,251023646112501763,RT @stylingniall: ONE DIRECTION break VEVO record held by JUSTIN BIEBER. http://t.co/tQPzlSRG,"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",TehQuiff,LiveWhileWereYoung.,Partying With The Boys,0/5,114,387,Wed Jun 20 03:44:39 +0000 2012,1348699217.0,,,http://t.co/tQPzlSRG,,stylingniall,,,
251028435839893504,251024298184159232,RT @BieberAchieve: I was wishing that Avalanna could grow up and tell her friends and everyone at school that Justin Bieber was her firs ...,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1D__Crew,harry's banana. ,UK,0/5 follow hbu? ✌ onedirection&edwardsheeran❤ harry's follow button hates me. ,852,891,Thu Jan 06 14:09:33 +0000 2011,1348699217.0,,,,,BieberAchieve,,,
251028436154474497,251026979292315649,RT @PaiigePYTMorrgn: Most of Justin Bieber's followers are fake hahaha,web,Panxa_GD,Francisca♥,,"Hi!, my name is Francisca :3, i'm from Chile, and I love the music, I play guitar... sing, take pictures, and all this stuff. 
♥ Michael Jackson & Green Day ♥",66,135,Mon Jan 10 02:02:02 +0000 2011,1348699217.0,,,,,PaiigePYTMorrgn,,,
251028437953822722,,Avalanna Routh Dead: 'Mrs. Justin Bieber' Dies From Brain Cancer At 6 - Huffington Post: details on http://t.co/E7SsjGDo,"<a href=""http://biebernewz.com"" rel=""nofollow"">biebernewz.com</a>",biebernewzsite,Biebernewz.com,,"We came here to spread @justinbieber news for the real fans out there!
We will follow everyone that RT's our posts and proves to us to be a #belieber :)",3153,2958,Wed May 23 23:41:07 +0000 2012,1348699218.0,,,http://t.co/E7SsjGDo,,,,,
251028439698636800,,JUSTIN DREW BIEBER i deserve a follow because i one of the first people who got a ticket for your concert :( I LOVE YOU notice me please x,web,KadiiHoran,KadiiHecox,London,"Female Football player, singer, and a beatboxer :) ; ILoveOneDirection&JustinBieber♥   #Capricorn #TeamRealMadrid♡  SMOSH♥:)  I love life :)  #TORRES♥;*",172,808,Sun Jul 15 09:47:26 +0000 2012,1348699218.0,,,,,,,,
251028439681884162,,"""Sometimes it hurts me knowing I might never see her again"" - Justin Bieber about Avalanna. This breaks my heart.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",OnlyRebecka,Justin Is Our Winner,Sweden,"Even though it feels like I'm invisible for Justin, he will never be that to me.",158,189,Tue Feb 01 16:25:08 +0000 2011,1348699218.0,,,,,,,,
251028440675926016,251028216171601921,"RT @butshawty: ""Justin Bieber gastou 300 mil dólares para tentar encontrar a cura do câncer que sua Belieber, Avalanna, tinha."" E INFELI ...",web,OneCherryBitch,RIP Avalanna :(,Meu nome é Caroulles ♔,"Ocpd. Fazenu relaçaum com o Jus, Enquanto a Dems come brigadero e a The Wanted dança pra mim bjs ;*| @JustinBieber me follow on day 23.08.12|14;41♥ @PqpMathy ♥",3024,231,Sat Jan 01 00:42:59 +0000 2011,1348699218.0,,,,,butshawty,,,
251028443695816705,,"""Avalanna significa o mundo pra mim. Ela tem uma doença rara e me machucará muito se eu não a ver de novo'' - Justin Bieber :(( RIP Avalanna",web,JustiinOurBaby,#LUTO RIP Avalanna,No @iBiebsMorango,I will catch you if you fall @justinbieber,1127,642,Wed Jan 20 00:10:29 +0000 2010,1348699219.0,,,,,,,,
251028444832468992,,"far east movement ft justin bieber, que cancion..",web,kevinmartinez14,Kevin martinez,,,268,165,Thu Mar 17 21:41:50 +0000 2011,1348699219.0,,,,,,,,
251028446640214017,251024285156663296,"RT @beliebermh: ""fallece la fan de Justin Bieber"" ¿Fan? Avalanna no era una simple fan, Avalanna era una BELIEBER y de las mejores. RIP  ...",web,rochi_caballero,I don't wanna study.,,"Please bitch, i'm a BELIEBER and i love @justinbieber ♥♥.
I don't wanna sutdy. I just wanna party!
Doy #FollowBack",436,443,Mon Jan 10 23:53:37 +0000 2011,1348699220.0,,,,,beliebermh,,,
251028445906235393,251028006796152832,"@whatismcfly uma guria de 6 anos q tinha cancer raro era ""mrs bieber"" e ela morreu http://t.co/D6plOQiP",web,todofadesp,lennon rose,,"If you close your eyes, you'll see darkness. But if you keep them closed long enough, and concentrate hard, you'll see light.",337,207,Sun Apr 22 01:55:33 +0000 2012,1348699220.0,,,http://t.co/D6plOQiP,,whatismcfly,,,
251028449072926720,251016430055739392,"RT @BethSykes_TW: Justin lost his wife. 28 Million Beliebers lost a sister, Heaven gained an angel. RIP Avalanna aka Mrs Bieber♥ http:// ...",web,lilrednina,Directionerღ,"UK,London","I'm Nina, a model at Hollister and a swimmer.I love... @janoskians, @Onedirection , 
@tomdaley1994 @beckadlington #TeamFollowBack - Follow me, I follow you ;)x",56,213,Fri Jul 27 18:38:57 +0000 2012,1348699220.0,,,,,BethSykes_TW,,,
251028449454600192,251019752493961217,"RT @SpongieGomez: At least Avalanna dreams came true before she passed away. She got to marry Justin Bieber, and she got her first kiss  ...",web,meganbieber_27,Megan McIlwee,,"“Haters will say what they want, but their hate will never stop you from chasing your dream” ~justinbieberr♡                                        
*Bєℓιєвєя*",143,191,Mon Aug 30 12:24:08 +0000 2010,1348699220.0,,,,,SpongieGomez,,,
251028450222149632,,"Can u STFU ""@iKerisus: ""RIP Avalanna"" wtf? That hoe was fucking Justin Bieber and pretended she had cancer for attention, smfh, fame-""","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ImThatKidrauhl,emily. ,being cute with vaginarauhl^.^,I fell in love with a boy from a small town in Canada. He made me who I am today. A proud Belieber. http://ask.fm/imthatkidrauhl #Believe 8/23/12 11:41pm,8190,1074,Tue Nov 16 21:45:55 +0000 2010,1348699221.0,,,,,iKerisus,,,
251028450729660416,,"""Meus fãs me inspiram muito, eles me ajudaram a passar por muitas coisas"" - Justin Bieber",web,Welovesbiebers,Brazil Loves JB♥ ‏,"Brazil, Branadá","I Love You Much , My Pride @justinbieber. Every day I love you more, My life. I am very proud to be belieber. The Brazil needs you again.♥",372,1279,Sun Sep 18 03:04:08 +0000 2011,1348699221.0,,,,,,,,
251028451698565120,,Lo más cagado es que Justin Bieber se debe estar cogiendo a Selena y ni le importa que esa pendeja se haya muerto. RIP Avalanna,web,NoSoyMadonna,Madonna. ,,"Me burlo de todo, digo cosas racistas y critico cualquier cosa. ¡No Regreso El Follow! ",284,59,Wed Aug 10 22:45:47 +0000 2011,1348699221.0,,,,,,,,
251028452931686400,,"Hello Come to mi ask? Do you Like justin Bieber I dislike his Mu... — aw, yeah i like one of justin biebers songs http://t.co/cGRmjDoN","<a href=""http://ask.fm/"" rel=""nofollow"">Ask.fm</a>",fxcked_society,☯~ADAM✞~☯,London,"Yes, i'm being deadly serious in my icon. Instagram - AdamWaithe https://www.facebook.com/adam.waithe",32473,32260,Tue Sep 27 18:33:15 +0000 2011,1348699221.0,,,http://t.co/cGRmjDoN,,,,,
251028453535657984,251027796539895808,RT @livjonesxo: @BellaGolding a 6 year old that had cancer and justin loved her she was a big belieber an he pretended to marry her an c ...,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",BellaGolding,bella ,TO INFINITY AND BEYOND,wish I was a mermaid,105,246,Tue Jan 31 16:00:13 +0000 2012,1348699221.0,,,,,livjonesxo,BellaGolding,,
251028453850222592,251026747439599616,"RT @xlookatusnow_: ""LADY GAGA E' BORN THIS WAY, JUSTIN BIEBER E' BORN TO BE SOMEBODY, IO SONO BORN TO BE UN CESS.""CREPO AHAHAHAHAHAHAHAH ...",web,yootaylor,▼,,ho pisciato sopra justin bieber quindi è mio.,1579,418,Sun Sep 18 21:24:44 +0000 2011,1348699221.0,,,,,xlookatusnow_,,,
251028454554865665,,Chris Brown - Ladies Love Me feat Justin Bieber.,"<a href=""http://messaging.nokia.com/"" rel=""nofollow"">Social by Nokia</a>",SwirvBacky,Backy.,"Bordeaux , France","Twitter, l'endroit ou on peut suivre des gens.. sans marcher derrière eux.",44,27,Mon Dec 05 19:49:35 +0000 2011,1348699222.0,,,,,,,,
251028457390227456,245650785155821571,"RT @BieberHechoos: Justin;""No estaba tan borracho"". Alfredo: ""Te pusiste a llorar por que querías conocer a Justin Bieber"". RT",web,aguscepedaa,Cael me ama ♥,,Amo a justin bieber.,82,46,Tue May 10 22:20:23 +0000 2011,1348699222.0,,,,,BieberHechoos,,,
251028457784475648,,Justin Bieber &gt;,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FabrianaMoreau,Fabriana Moreau,California,I want to be a Model & Fashion is my life,174,149,Mon Jun 06 21:58:54 +0000 2011,1348699222.0,,,,,,,,
251028457465712640,250985010599981056,RT @UnChicoPiensa: Da pena que alguien por cumplir su sueño y ayudar a los demás sea tan criticado como lo es Justin Bieber.,web,pattielove1D,LiveWhileWe'reYoung,londres,15 - los sueños se cumplen(: https://twitpic.com/818oe1 @justinbieber - 11.11.11 JB / @onedirection mas que mis idolos al igual que @littlemixoffic y @cherlloyd,705,699,Fri Mar 11 18:19:55 +0000 2011,1348699222.0,,,,,UnChicoPiensa,,,
251028458501701632,250969780272648192,"RT @juz10_: RIP Avalanna, we'll never forget you. No matter who Justin marries, you'll always be Mrs Bieber. Sleep tight angel. http://t ...","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",date1dforever,FOLLOW ME HARRY,,"one direction, justin beiber, selena gomez, ariana grande, little mix, austin mahone, cher lloyd, talor swift.",451,1171,Wed Dec 21 16:35:31 +0000 2011,1348699223.0,,,,,juz10_,,,
251028458560430080,250951929683910656,"RT @__lookatusnow: doveva crescere,vantarsi di aver dato il suo primo bacio a justin bieber,mettere su famiglia,invecchiare dolcemente,n ...",web,jbcalledmelove,Stay Strong ϟ,Stratford,"'Noi non siamo normali,siamo speciali.'
Cit @_littlestar18_ Grazie @ddlovato @onedirection @justinbieber La scherma e la musica sono i motivi per cui io vivo.",918,1928,Mon Mar 26 18:56:36 +0000 2012,1348699223.0,,,,,__lookatusnow,,,
251028465283907584,,Justin Bieber is so hot,web,suicunt,Lord of Darkness,Manchester,"I love Two Door Cinema Club, American Horror Story, The Lord Of The Rings, Zac Efron, Bo Burnham and CutiePie/PewDiePie a lot.",84,90,Wed Mar 21 18:05:26 +0000 2012,1348699224.0,,,,,,,,
251028465233575937,250957613783715842,"RT @Jereminuscule: Je suis un sans cœur parce que je ne chiale pas étant donné que je ne suis pas une groupie de Justin Bieber, mon dieu.",web,MonPetitOreo,I ♥ Zayn Malik,France,"Follow me and i follow back, euhm...i'm directioner and  i love Niall, Harry, Zayn, Liam and Louis i love all the world but more Zayn hahaha :)ILoveYouJustin♥♥",507,674,Tue Jul 31 11:43:21 +0000 2012,1348699224.0,,,,,Jereminuscule,,,
251028465975967744,,"“Oh, it’s Justin Bieber!” http://t.co/ayshnpna","<a href=""http://www.tumblr.com/"" rel=""nofollow"">Tumblr</a>",mz_jem,Puppy.,DarrenCriss' Closet!,@chriscolfer tweeted me on 21/7/2012 #Klainer #Glee #TheLandOfStories #TheNewNormailIsADrug #KittenBoyForPresident  #RyanMurphy Called me PUPPY! ,2137,1944,Mon Jun 13 15:07:37 +0000 2011,1348699224.0,,,http://t.co/ayshnpna,,,,,
251028466391207937,251027889095598080,"RT @DABieberBreezy: u wanna get slapped tho? RT @iKerisus ""RIP Avalanna"" wtf? That hoe was fucking Justin Bieber and pretended she had c ...",web,naomibieber_,believe ♥,"Kilmarnock, UK","love you @justinbieber ! ♥ saw kidrauhl at the summertime ball, best night ever! believe tour 21/2/13 x @onedirection love you guys! met 11/9/11 ",1125,2002,Sun Jan 10 22:39:40 +0000 2010,1348699224.0,,,,,DABieberBreezy,iKerisus,,
251028467150376960,251027726935416832,"RT @MiliSwaggy: Fallece fan de Justin Bieber?.. Una fan?.. Ella es una Gran Belieber, Hermana, Hija, Esposa y por sobre todo LUCHADORA.. ...",web,ellosmedicenale,Ale Talavera,All Around The World (?),God its the first thing in my live. GOD I LOVE YOU... ~Belieber ~Directioner ~Selenator ~Jonatic ~Lovatic :3 ,237,449,Fri Apr 30 15:39:20 +0000 2010,1348699225.0,,,,,MiliSwaggy,,,
251028467158749184,251027555228975105,RT @TeenMas: @_LizethCastillo Triste noticia: fallece Avalanna la grande fan de Justin Bieber http://t.co/ZeB2hydi  RT please  Follow,web,_LizethCastillo,♥LWWY ♥,,"Follow me & Follow back :)
Mi idola♥ es @katyperry
Soy Directioner de♥...I Love♥ @Harry_Styles @Real_Liam_Payne @Louis_Tomlinson @NiallOfficial @zaynmalik ",1566,1945,Wed Mar 21 23:23:06 +0000 2012,1348699225.0,,,http://t.co/ZeB2hydi,,TeenMas,_LizethCastillo,,
251028468517720064,,I Hate Being Judged Because I Like Justin Bieber :(,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",aishagrawal06,Ash Bieber ♥,Justin's Heart ♥,"I'm @justinbieber 's Princess,@Real_Liam_Payne 's Angel,@zaynmalik 's Baby,@Louis_Tomlinson 's Muffin,@Harry_Styles 's Candy & @NiallOfficial 's Sugar ♥",187,157,Tue May 25 12:56:15 +0000 2010,1348699225.0,,,,,,,,
251028469012656129,251006555372261376,RT @peralta_nico: El adiós a la fan número 1 de @justinbieber  http://t.co/CfTJYB6x,web,aguscampanita,AgusCampanita ❣,cordoba capital,"Organizadora de eventos. 
REÍR TE SALVA. YOUNG-DREAMER ☆
http://aguscampanita.tumblr.com/
http://weheartit.com/aguscampanita",582,1996,Thu Jun 17 18:00:01 +0000 2010,1348699225.0,,,http://t.co/CfTJYB6x,,peralta_nico,justinbieber,,
251028469868269568,,blasting justin bieber k &gt;&gt;&gt;,web,OddSachelle,peasants.,wherever you are.,i tweet whatever i want - problem? unfollow.,142,136,Thu Jul 21 22:53:41 +0000 2011,1348699225.0,,,,,,,,
251028470363209728,,"""Avalanna means the world to me. I feel she is one of my biggest fans."" - Justin Bieber",web,0800JBieber,Brazilian Belieber ,StratfOMG JUSTIN BIEBER,,2048,355,Sat Dec 11 20:50:40 +0000 2010,1348699225.0,,,,,,,,
251028470619066368,,Justin Bieber'ın son albümü cok iyi önceden jb dinlemezdim ama simdi gittim aldım albümünü :D #believe,"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",iremintwiti,irem☮,JUST PUT YOUR PAWS UP!,a bad directioner.. HarryStyles lover ♥ Nicki Minaj's fake sis. the best Barbz! Ashley Tisdale's follower xoxo,437,554,Wed Sep 01 20:03:40 +0000 2010,1348699225.0,believe,,,,,,,
251028473617997824,251024965661491200,@RuidoCensurado tienes como una obsesión con justin bieber ella era una persona igual que tu,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MarySantamariaR,Maria Santamaria,"Panamá,Panamá",,46,43,Sat Oct 02 23:47:35 +0000 2010,1348699226.0,,,,,RuidoCensurado,,,
251028478441422848,251028080309727232,@Mari227Mari Hi ! Can u please follow → @TeamMoshe ← (Justin Bieber's Bodyguard) thx :) he will follow back! RT ♥,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",hollywoodbiebz1,Justin Bieber,,,0,2,Wed Sep 26 15:52:36 +0000 2012,1348699227.0,,,,,Mari227Mari,TeamMoshe,,
251028479846514688,,Me ha gustado un vídeo de @YouTube de @jonathan_lago (http://t.co/XAH2vPML - 500 Maneras de matar a Justin Bieber Especial Happy,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",Tertefgi,Tertefgi,Ibiza,"Subo videos de Pc y PS3 pero catualmente solo subo una serie de DIABLO3 pasaros a verla por mio canal
",45,33,Thu Feb 09 15:11:33 +0000 2012,1348699228.0,,,http://t.co/XAH2vPML,,YouTube,jonathan_lago,,
251028481473916929,,"RT @MyBelieveTour: *My World Tour*: ''You say JUSTIN, I say BIEBER! *Believe tour*: ''I say BIEBER, and you say conda!''","<a href=""http://www.writelonger.com"" rel=""nofollow"">Write Longer</a>",PaparazziBieber,Rizano Dian K,Muntilan Magelang Indonesia,@CodySimpson @littlecbeadles @greysonchance @jessicajarrell @MadisonPettis22 @Joel_Courtney @fareastmovement @gilangdirga and 6+ verified accounts followed me,1319,1364,Mon Sep 26 10:14:27 +0000 2011,1348699228.0,,,,,MyBelieveTour,,,
251028480945430528,251027126927650816,"RT @TeamOfBieber: Why are bieber haters hating on avalanna now?! What the?! It's not about Justin, it's about a little 6 yeard old girl  ...","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",paulina6_8,Paulina ❤,,"BELIEBER & DIRECTIONER 
“Being single doesn’t mean that you’re weak. It means that you’re strong enough to wait for what you deserve.” - Niall Horan",92,280,Tue Mar 01 21:56:09 +0000 2011,1348699228.0,,,,,TeamOfBieber,,,
